CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,InternetService,MonthlyCharges,TotalCharges,Contract,PaymentMethod,Churn
1895,1,1,1,0,57,0,84.38,3674.24,2,2,0
1896,1,1,1,0,1,2,53.28,4563.29,2,0,0
1897,0,0,0,0,21,1,95.49,5547.06,2,3,0
1898,1,0,1,0,36,1,84.87,4745.68,0,1,1
1899,0,0,1,1,19,2,83.74,7032.01,0,0,1
1900,0,0,1,1,23,2,75.34,2867.97,0,1,0
1901,0,1,0,1,64,2,21.14,2413.09,2,3,1
1902,1,0,0,1,64,0,89.65,1726.43,2,0,1
1903,1,1,0,1,0,0,57.6,321.51,0,3,1
1904,1,0,1,0,2,0,114.26,363.25,0,2,1
1905,1,0,0,1,45,2,101.8,6963.04,2,2,1
1906,0,1,1,1,54,2,78.77,5433.58,2,1,0
1907,1,0,1,1,63,0,45.22,5291.05,1,3,0
1908,1,0,0,1,44,1,40.37,4924.85,0,3,0
1909,0,0,1,0,25,0,54.04,6796.77,2,1,0
1910,1,0,1,0,64,1,67.66,3852.53,0,1,0
1911,0,1,1,0,23,2,49.61,6965.88,0,1,1
1912,0,1,0,0,34,2,71.49,2888.37,0,2,1
1913,0,0,1,0,23,0,36.54,7415.13,1,1,1
1914,0,0,1,1,27,0,117.77,5595.28,2,2,0
1915,0,0,0,0,15,2,30.79,2072.27,2,1,1
1916,0,1,1,0,58,0,113.19,4521.4,0,3,1
1917,0,1,1,0,53,2,111.36,4273.58,2,3,1
1918,0,1,0,1,15,2,72.54,1120.43,1,1,0
1919,1,1,1,1,14,1,92.49,4738.12,0,1,1
1920,1,0,1,0,10,0,63.6,2531.99,1,2,1
1921,1,0,1,1,64,2,83.0,437.74,1,0,0
1922,1,0,1,1,67,0,54.06,7590.28,2,2,0
1923,0,1,1,0,42,1,50.12,5139.09,2,3,1
1924,1,0,0,1,68,1,77.82,7017.81,1,1,0
1925,0,1,0,1,12,0,69.81,5414.93,2,3,1
1926,1,1,0,1,9,0,77.95,2868.73,1,0,0
1927,1,0,0,0,40,2,48.67,4111.25,1,2,1
1928,1,0,1,0,49,1,56.7,5412.46,0,3,1
1929,0,0,1,0,70,1,28.39,7682.81,1,2,0
1930,1,1,1,1,58,1,25.23,2044.28,1,1,0
1931,0,1,1,0,38,0,45.35,7002.32,2,3,0
1932,0,0,1,1,2,2,27.42,7394.14,0,0,0
1933,1,0,0,1,6,0,30.38,5369.92,2,2,1
1934,1,1,0,1,48,0,101.29,7451.51,0,2,0
1935,1,0,1,0,25,0,23.89,3195.07,2,0,1
1936,0,1,1,0,32,2,85.89,7625.07,1,3,1
1937,1,1,1,0,47,0,47.26,5628.21,0,3,1
1938,0,0,0,0,1,1,107.15,355.21,0,2,0
1939,0,0,1,1,70,1,68.5,7256.85,0,0,1
1940,1,0,1,0,31,1,50.56,3886.09,0,2,1
1941,1,0,1,1,3,2,71.76,3693.41,2,2,0
1942,0,1,0,0,19,0,58.2,4540.4,2,1,1
1943,0,1,1,0,35,2,76.43,1212.09,0,3,1
1944,0,1,0,0,31,0,31.45,3763.95,0,3,1
1945,1,0,0,1,27,1,119.7,6652.4,0,1,0
1946,0,1,0,1,0,0,62.56,143.55,2,3,1
1947,1,0,0,1,59,0,54.82,2197.88,0,3,1
1948,0,0,0,1,55,0,91.02,39.59,0,3,1
1949,0,0,0,1,34,2,56.39,3337.38,0,0,0
1950,1,0,1,0,29,0,103.33,5831.96,2,1,0
1951,0,0,1,1,53,0,65.43,6394.2,1,2,0
1952,1,0,1,1,35,0,91.96,7562.61,1,0,1
1953,1,1,0,1,54,2,30.75,4875.87,2,2,1
1954,0,0,1,1,57,2,104.61,2051.92,1,1,1
1955,1,1,0,0,64,2,93.57,7394.7,0,1,1
1956,1,1,0,1,68,0,41.17,6207.02,0,1,1
1957,0,0,0,0,50,1,34.53,4603.94,2,3,0
1958,1,0,1,0,21,1,51.63,5571.21,2,0,1
1959,1,0,0,0,52,1,117.61,7396.04,1,1,1
1960,1,1,0,1,35,0,45.68,5704.9,1,2,0
1961,0,0,1,0,67,1,65.61,2959.63,0,3,0
1962,1,1,1,1,35,1,23.0,5709.97,2,3,1
1963,0,0,0,1,51,1,59.72,341.42,1,0,0
1964,0,0,0,1,52,0,77.13,3103.6,1,0,0
1965,1,1,1,1,49,1,115.31,3262.46,0,0,0
1966,1,1,1,1,40,1,71.67,1351.37,0,3,1
1967,1,0,1,0,17,0,101.91,204.22,0,1,0
1968,0,1,0,0,21,2,74.71,1084.38,0,2,1
1969,1,1,1,1,65,1,24.08,5243.88,1,1,0
1970,1,1,1,0,20,2,51.5,6422.26,2,2,1
1971,1,1,1,1,43,1,77.55,7905.86,2,1,1
1972,1,1,0,0,46,0,115.06,2783.98,0,0,1
1973,1,0,1,0,38,2,105.91,4803.05,0,2,0
1974,0,0,1,0,28,2,42.84,7498.42,1,3,0
1975,0,1,1,0,53,2,42.01,1352.99,0,2,0
1976,1,0,1,0,16,2,40.12,5746.81,2,3,1
1977,1,0,1,1,59,1,112.25,6044.73,0,1,0
1978,1,1,0,1,30,1,105.27,730.02,2,0,0
1979,1,0,0,0,48,2,97.49,6892.77,0,2,1
1980,0,1,0,1,1,1,59.27,6508.58,0,3,0
1981,1,1,1,0,47,2,70.44,286.56,2,1,1
1982,0,0,0,1,13,2,66.43,746.85,1,0,0
1983,0,1,0,0,58,0,45.34,412.03,1,0,1
1984,1,1,0,0,57,2,70.5,2691.25,0,0,1
1985,0,1,1,0,57,1,23.05,4084.13,0,1,0
1986,0,1,1,1,50,2,33.18,4268.13,2,1,1
1987,0,1,0,1,1,0,108.66,2155.98,2,1,0
1988,0,0,0,0,40,1,95.17,7294.54,0,0,0
1989,1,0,1,0,15,0,62.29,2958.74,2,2,0
1990,1,1,1,1,3,0,71.72,383.49,1,3,0
1991,0,1,0,1,11,2,57.0,2415.81,1,1,1
1992,1,0,1,1,28,0,94.08,4258.25,2,2,1
1993,1,1,0,1,6,0,98.42,3277.61,2,3,1
1994,1,0,1,1,13,1,96.33,2205.26,2,0,0
1995,1,1,0,0,11,0,92.26,1067.96,1,2,0
1996,1,1,0,1,4,2,40.45,6556.93,0,0,1
1997,0,1,1,0,31,2,53.8,7969.24,2,3,1
1998,1,1,0,0,42,2,66.98,2649.75,2,1,0
1999,1,1,0,1,68,0,53.08,3065.34,2,0,0
2000,1,1,0,1,44,1,95.49,4951.94,0,2,0
